Saat,Mekan,Aksiyon,Ulaşım,Süre,Ücret (¥),Kritik Not
~22:30,Otel,Dönüş + dinlenme,Yürüyüş 10dk,—,0,⚠️ Yarın Toji pazarı — erken kalkış
── B PLANI (Alternatifler) ──,,,,,,
12:15 ▸,Gion Yorozuya (祇園萬屋),"Negi udon — Michelin Bib Gourmand, Kujo soğanlı",Yürüyüş 5dk,45dk,900-1.4K,Okaru'da sıra uzunsa
18:45 ▸,Kiyamachi Caddesi (木屋町通),Pontocho'ya paralel — kanal boyuncu izakaya/ramen,Yürüyüş 2dk,60dk,0,Pontocho kalabalık/pahalıysa
── YEMEK ──,,,,,,
Öğle,Ekiben (trende) / Yatsuhashi Chaya,Öğle — trende ekiben yi veya Gion'da hafif yatsuhashi + matcha,—,—,800-1.2K,Shinkansen'de istasyonda ekiben al. Gion'da ~14:30'da hafif mola
Ara,Saryo Tsujiri / machiya cafe,Matcha latte veya parfait + mochi,—,—,600-900,Uji çayı kullanıyor
Akşam,Ponto (ぽんと) — Pontocho,"Obanzai seti + bira, kawayuka (nehir platformu)",—,—,3K-4K,Rez.suz girilebilir. Kamogawa manzarası. Solo bar ideal
Akşam alt.,Kushiyaki Manten,"Yakitori + bira, tezgah önü",—,—,2K-3.5K,Daha casual. Pontocho içi
💰 Gün 3 Bütçe: Ulaşım ¥12.690 (Chuo ¥260 + Nozomi ¥12.430 + Metro ¥230) | Yemek ~¥4.5K | Aktivite ¥500 | TOPLAM ~¥17.7K-19.3K,,,,,,
,,,,,,
📅 GÜN 4 — 21 Mayıs 2026 Perşembe — Toji Pazarı + Nishiki + Kiyomizu-dera,,,,,,
── SABİT ──,,,,,,
08:00-12:00,Toji Kobo-ichi (弘法市),"Antika, seramik, vintage — ~1.200 tezgah + sokak yemeği",206 hat (¥230) + yürüyüş 14dk,3.5 saat,5K-30K,En canlı 09-12. Nakit + pazarlık: 'chotto makete kudasai'
12:00-12:45,Gion Oteli,"Kırılgan alışverişleri bırak, seramikleri paketle",Yürüyüş + 206 hat (¥230),45dk,230,⚠️ ZORUNLU — seramiklerle gezme
14:45,Kyukyodo (鳩居堂),"10 kalem, kalem kutusu, 2 yelpaze",Nishiki'den yürüyüş 3dk,30dk,18K-28K,10:00-18:00. Yelpazeleri carry-on'a al
── ANA PLAN ──,,,,,,
08:00,Toji Kobo-ichi,"[SABİT] Pazar + sokak yemeği (yakisoba, taiyaki, mochi)",—,—,0,Sabah atıştırma burada
12:00,Gion Oteli,[SABİT] Kırılgan eşyaları bırak,—,—,230,
12:45,Gogyo (五行),"Öğle — Kogashi miso ramen (kavrulmuş, dumanlı)",Yürüyüş 12dk,45dk,1K-1.5K,Kyoto'nun en özgün rameni. Hafta içi sıra kısa
13:45,Nishiki Market (錦市場),Kyoto'nun Mutfağı — 130+ tezgah tadımlık tur,Yürüyüş 5dk,60dk,1K-1.5K,"Tako tamago, dashimaki, matcha mochi. Tezgah yanında ye"
14:45,Kyukyodo,[SABİT] Kırtasiye alışverişi,Yürüyüş 3dk,30dk,18K-28K,
15:30,Ninenzaka / Sannenzaka,"Tarihi taş sokaklar, machiya evler, fotoğraf",Yürüyüş 25dk,45dk,0,Starbucks Ninenzaka (machiya) ilginç durak
16:15,Kiyomizu-dera (清水寺),"UNESCO — ahşap platform, panorama, Otowa Şelalesi",Yürüyüş 10dk (yokuş),75dk,500,06:00-18:00. 3 akarsu — birini seç. Altın saat fotoğraf
17:30,Sannenzaka → Gion dönüş,"Yokuş aşağı sokak keşfi, akşam ışığı fotoğraf",Yürüyüş 20-25dk,45dk,0,Rahat tempo
18:30,Gion obanzai restoran,Akşam — Kyoto ev yemekleri seti (7-8 tabak),Yürüyüş 5dk,60dk,2.5K-3.5K,"'おばんざい' tabelası ara. Dün Pontocho, bugün Gion"
19:30,Kamogawa nehir kenarı,"Akşam yürüyüşü, Shijo Köprüsü",Yürüyüş 5dk,30-60dk,0,⚠️ Yarın Kobe — 21:00'e kadar otelde ol
── B PLANI (Alternatifler) ──,,,,,,
12:45 ▸,Mimikou (ミミコウ),Curry udon — Yasaka yakını,Yürüyüş 5dk,45dk,1K-1.5K,Gogyo yerine
13:45 ▸,Teramachi Pasajı,"Kapalı çarşı, vintage, kitapçı. Yağmur planı",Yürüyüş 5-10dk,60dk,0,Nishiki kalabalıksa
15:30 ▸,Ninenzaka matcha + Yasaka Pagoda fotoğraf,"Kiyomizu'yu atla, rahat geç + matcha",Yürüyüş 20dk,90dk,800-1.2K,Fiziksel olarak hafif B planı
18:30 ▸,Gion Kappa (ぎおん河童),"Kappo/izakaya — sashimi, tempura",Yürüyüş 5dk,60dk,3K-4K,Obanzai doluysa
── YEMEK ──,,,,,,
Sabah,Toji sokak yemekleri,"Yakisoba, taiyaki, mochi, dango",—,—,500-1K,Nakit şart
Öğle,Gogyo (五行),Kogashi miso ramen + gyoza,—,—,1K-1.5K,Kavrulmuş miso — yoğun umami
Atıştırma,Nishiki Market,"Tako tamago, dashimaki, matcha mochi",—,—,1K-1.5K,Tezgah yanında ye
Akşam,Gion obanzai restoran,"7-8 tabak seti, mevsim sebze, tofu, miso",—,—,2.5K-3.5K,Alt: Gion Kappa
💰 Gün 4 Bütçe: Ulaşım ¥460 | Yemek ~¥5K-7.5K | Aktivite ¥500 | Alışveriş ¥23K-58K | TOPLAM ~¥29K-66.5K,,,,,,
,,,,,,
📅 GÜN 5 — 22 Mayıs 2026 Cuma — Kyoto → Kinosaki Onsen (Shinonomesou),,,,,,
── SABİT ──,,,,,,
09:25,Kyoto İst.,Ltd. Exp. Kinosaki No.3 — KİNOSAKİ TRENİ,Tren,146dk,5370,⚠️ Ön rez. şart. e5489.jr-odekake.net (22 Nisan'dan açık)
~11:51,Kinosaki Onsen İst.,Varış,—,—,0,İstasyon haritasından açık onsenleri teyit et
~12:05,Shinonomesou,Bavul bırak (check-in 14:00),Yürüyüş 13dk / shuttle,15dk,0,✅ REZERVE (Trip.com). Kaiseki + kahvaltı dahil
~14:00,Shinonomesou,Resmi check-in — Yumepa bilezik al,—,30dk,0,
~18:00,Shinonomesou,Kaiseki akşam yemeği (DAHİL),—,90dk,0,Tajima eti + deniz ürünleri + mevsim sebze
── ANA PLAN ──,,,,,,
07:30,Gion Oteli,"Check-out — sırt çantasına geç, bavulları al",—,30dk,0,
08:00,Gion → Kyoto İst.,Bus 206 veya taksi,Otobüs/Taksi,20dk,230,Bavulla taksi daha rahat (~¥1.200)
08:30,Kyoto İst.,Son kahvaltı — Yodobashi Kyoto B1 konbini/ekiben,Yürüyüş,40dk,500-1K,
[SABİT] 09:25,Kyoto İst.,Kinosaki treni,Tren,146dk,5370,
12:30,Irori Dining Mikuni,Öğle — Tajima Beef Steak/Curry Set,Yürüyüş 5dk,60dk,1.5K-3K,Kobe beef'in kökeni Tajima eti
13:45,Kinosaki Ropeway (城崎温泉ロープウェイ),Teleferik — Daishi Dağı zirvesi,Yürüyüş 15dk,30dk,910,Son yukarı 16:10. Kawarake ritüeli
14:30,Onsenji Tapınağı (温泉寺),"738 yılı — koruyucu tapınak, ara istasyon",Teleferik,30dk,0,1300 yıllık
[SABİT] ~14:00,Shinonomesou,Check-in + Yumepa + yukata,—,30dk,0,Geta ile çıplak ayak — çorapla kayarsın
15:45,Kono-yu (鴻の湯),1. onsen — orman manzaralı rotemburo,Yürüyüş 3dk,40dk,0,07:00-23:00. Kapalı: Salı
16:30,Goshono-yu (御所の湯),2. onsen — Kyoto Sarayı ilhamlı,Yürüyüş 5dk,45dk,0,Şelale + buhar saunası. Kapalı: Perşembe
17:20,Otani Nehri kanalı,Yukata ile kasaba yürüyüşü,Yürüyüş,30dk,0,7 taş köprü
[SABİT] ~18:00,Shinonomesou,Kaiseki akşam yemeği,—,90dk,0,
20:00,Ichino-yu (一の湯),3. onsen — mağara banyosu,Yürüyüş 10dk,40dk,0,15:00-23:00. Kapalı: Perşembe
20:45,Mandara-yu (まんだら湯),"4. onsen — seramik küvetler, dağ manzarası",Yürüyüş 5dk,35dk,0,15:00-23:00. Kapalı: Çarşamba
21:30,Kasaba gece yürüyüşü,Fener ışığında kanal,Yürüyüş,20dk,0,Kısa tut
22:00,Shinonomesou,Ryokan iç onseni / uyku,—,—,0,
── B PLANI (Alternatifler) ──,,,,,,
12:30 ▸,Okesho Sengyo Kaichuen,Kaisendon (deniz ürünü bowl),Yürüyüş 3dk,60dk,1.5K-2.5K,"Popüler, sıra olabilir"
13:45 ▸,Mugiwara Zaiku Müzesi,Buğday sapı el sanatları + atölye,Yürüyüş 8dk,60dk,400-1.2K,Yağmur planı
15:45 ▸,Jizo-yu (地蔵湯),"Fener bina, geniş iç mekan + jakuzi",Yürüyüş 8dk,35dk,0,Açık durumunu varışta teyit et
20:00 ▸,Yanagi-yu (柳湯),"En küçük, en sıcak, selvi küveti",Yürüyüş 5dk,25dk,0,Yavaş gir
── YEMEK ──,,,,,,
Kahvaltı,Kyoto İst. konbini/ekiben,Son Kyoto kahvaltısı,—,—,500-1K,Hafif tut
Öğle,Irori Dining Mikuni,Tajima Beef Steak/Curry Set,—,—,1.5K-3K,Alt: Okesho Kaisendon
Atıştırma,GubiGabu + sokak,Craft bira + onsen tamago + korokke,—,—,500-1K,
Akşam,Shinonomesou kaiseki,DAHİL — çok kaplı geleneksel ziyafet,—,—,0,
Sabah (Gün 6),Shinonomesou,Japon kahvaltısı — DAHİL,—,—,0,
💰 Gün 5 Bütçe: Ulaşım ¥6.510 (Bus ¥230 + Kinosaki ¥5.370 + Ropeway ¥910) | Yemek ~¥3K | Konaklama+Yemek DAHİL | TOPLAM ~¥9.5K,,,,,,
,,,,,,
📅 GÜN 6 — 23 Mayıs 2026 Cumartesi — Kinosaki → Osaka (Namba),,,,,,
── SABİT ──,,,,,,
07:00,Shinonomesou,Son sabah onseni,Ryokan içi,60dk,0,"Sakin, keyfini çıkar"
08:00,Shinonomesou,Japon kahvaltısı (DAHİL),Ryokan içi,60dk,0,
~10:00,Shinonomesou,Check-out,—,15dk,0,ありがとうございました
~11:30,Kinosaki → Osaka (Umeda),Ltd. Exp. Kounotori,Tren,170dk,5900,⚠️ e5489'dan alınacak (23 Nisan'dan açık)
~14:20,Osaka İst. → Namba,Metro Midosuji,Metro,9dk,240,
~14:45,Osaka Namba Oteli,Check-in — 3 gece (Gün 6-7-8),Yürüyüş 5dk,15dk,0,
── ANA PLAN ──,,,,,,
15:30,Hozenji Yokocho (法善寺横丁),Fener ışıklı dar sokak + Mizukake Fudo,Yürüyüş 3dk,30dk,0,Dotonbori güneyi ama bambaşka atmosfer
16:15,Dotonbori kanal yürüyüşü,"Ebisubashi → Glico Man, dev 3D tabelalar, fotoğraf",Yürüyüş,60dk,0,Altın saat + gece neon iki farklı ışıkta çek
17:15,Akaoni (赤鬼) takoyaki,Michelin Bib Gourmand — chapu-chapu (dashi suyunda),Yürüyüş 2dk,30dk,600-800,Sıra hızlı. Domuz/dana yok — saf ahtapot
18:00,Tombori River Cruise,20dk kanal turu — neon'u su seviyesinden,İskele,45dk,1000,Gün batımı öncesi bin
19:00,Okonomiyaki Mizuno (美津の),Akşam — Yamaimo-yaki (unsuz),Yürüyüş 2dk,60dk,1.2K-1.8K,1945. Michelin Bib. Sıra uzun
20:15,Ura Namba (裏なんば),"Arka sokak — küçük izakaya, yerel barlar",Yürüyüş 5dk,45dk,0,Turistik olmayan Osaka
21:00,Pablo Dotonbori,Tatlı — baked cheese tart,Yürüyüş 3dk,30dk,300-500,
21:30,Otele dönüş,,Yürüyüş 5-7dk,—,0,
── B PLANI ──,,,,,,
15:30 ▸,Namba Yasaka Shrine,Dev aslan ağzı sahne — fotoğrafçılık ikonu,Yürüyüş 10dk,30dk,0,
16:15 ▸,Amerikamura,"Street art, vintage, genç kültür",Yürüyüş 5dk,60dk,0,Alışveriş yapma
19:00 ▸,Fukutaro (福太郎),"Okonomiyaki negiyaki, daha az turistik",Yürüyüş 5dk,60dk,1K-1.5K,
20:15 ▸,Shinsekai,Retro Showa + Tsutenkaku + kushikatsu,Metro 2 durak,45dk,190,
── YEMEK ──,,,,,,
Kahvaltı,Shinonomesou,Japon kahvaltısı — DAHİL,—,—,0,
Öğle (tren),Kinosaki İst. ekiben,Tajima Gyu bento / kani-meshi,—,—,800-1.2K,
Ara,Akaoni takoyaki,Chapu-chapu (Michelin),—,—,600-800,
Akşam,Mizuno (美津の),Yamaimo-yaki okonomiyaki,—,—,1.2K-1.8K,Alt: Fukutaro
💰 Gün 6 Bütçe: Ulaşım ¥6.140 | Yemek ~¥3.5K | Aktivite ¥1K | TOPLAM ~¥10.6K,,,,,,
📅 GÜN 7 — 24 Mayıs 2026 Pazar — Osaka Rahat Gün + Lokal Keşif,,,,,,
── ANA PLAN (Tam serbest gün — yarın mega alışveriş) ──,,,,,,
10:30,千日前道具屋筋 (Doguyasuji),"Mutfak aletleri çarşısı — food sample, bıçaklar",Yürüyüş 3dk,60dk,0,Osaka Kitchen Town
11:45,Kuromon Ichiba Pazarı (黒門市場),"Osaka'nın Mutfağı — taze deniz ürünü, meyve",Yürüyüş 8dk,60dk,1K-2K,"Sokak yemeği: istiridye, wagyu skewer"
13:00,Tennoji Park + Keitakuen Bahçesi,Japon bahçesi + park — sakin mola,Metro Midosuji (¥240),90dk,150-300,Lokal halk pazar günü parka gelir. Bahçe giriş ¥150
15:00,Shinsekai (新世界),"Retro Showa atmosferi — Tsutenkaku dış, Janjan Yokocho",Yürüyüş 10dk,60dk,0,"Kushikatsu sokağı, neon, pachinko"
── B PLANI ──,,,,,,
11:45 ▸,Nakazakicho (中崎町),"Hipster mahallesi — indie kafe, vintage, sanat galerileri",Metro Umeda (¥240),90dk,0,"Osaka'nın Harajuku'su, lokal"
13:00 ▸,Sumiyoshi Taisha,Tokyo'daki Meiji-jingu'ya benzer — Osaka'nın en önemli şinto tapınağı,Nankai Line,90dk,210,
16:30 ▸,Nakanoshima Bölgesi,Nehir arası modern mimari + Osaka Science Museum,Metro (¥240),60dk,0-600,Yorgunsa iç aktivite
18:30 ▸,Namba Izakaya sokak,Ura Namba'da lokal izakaya — sade akşam,Yürüyüş,75dk,1.5K-2.5K,
── YEMEK ──,,,,,,
Sabah,丸福珈琲店,"Koyu kahve + hot cake set, 1934",—,—,600-900,Osaka kissaten
Öğle (Kuromon),Kuromon Ichiba tezgahları,"Istiridye, wagyu skewer, meyve",—,—,1K-2K,Tezgah yanında ye
Akşam,Kushikatsu Daruma,Kushikatsu çeşitleri — 2 kez sos yasak!,—,—,1.5K-2.5K,Daruma klasiği Shinsekai
Gece,Ura Namba izakaya,Küçük bir şey — beer + edamame/yakitori,—,—,500-1.5K,
💰 Gün 7 Bütçe: Ulaşım ¥720-960 | Yemek ~¥3.5K-6.5K | Aktivite ¥150-300 | TOPLAM ~¥4.5K-7.8K,,,,,,
,,,,,,
📅 GÜN 8 — 25 Mayıs 2026 Pazartesi — Osaka Mega Alışveriş + Lokal Keşif,,,,,,
── ANA PLAN ──,,,,,,
09:15,Otel,"Pasaport kontrol, çanta hazırla",Yürüyüş,15dk,0,Tax-free için pasaport şart
09:50,Montbell なんばCITY南館B1F,"UV gömlek, bug net, eldiven, şapka, Sock-on Sandal",Yürüyüş,40dk,5K-10K,10:00 açılış. Tax-free
10:45,心斎橋筋商店街 yürüyüşü,"Arcade'e yürü, mağaza yerlerini not al",Yürüyüş 10dk,15dk,0,11'e kadar nispeten sakin
12:20,Öğle yemeği,Hafif — Meoto Zenzai veya yakın udon,Yürüyüş,45dk,500-1K,Alışveriş arası ağır yemek yeme
19:00,串カツ二色 (Kushikatsu Nishiki),Akşam — lokal kushikatsu tezgahı,Yürüyüş 5dk,60dk,1.5K-2.5K,Showa dönemi. 1串 ~¥100-150. Bira + 10-15 şiş
20:15,南地中筋 / Namba arka sokaklar,Akşam yürüyüşü — lokal izakaya sokağı,Yürüyüş,30dk,0,"Eski çiçek mahallesi. Neon, küçük barlar"
20:45,Otele dönüş,Yamato paketleme başla,Yürüyüş,—,0,
── B PLANI ──,,,,,,
08:00 ▸,丸福珈琲店 千日前本店,"Kahvaltı alt. — 1934, koyu kahve, morning set",Yürüyüş,45dk,500-800,
14:30 ▸,地蔵尊横丁,"Doguyasuji yanı gizli geçit, Jizo heykeli",Yürüyüş,30dk,0,Hozenji yerine
── YEMEK ──,,,,,,
Öğle,法善寺 夫婦善哉 / udon,Zenzai (tatlı fasulye) veya kitsune udon,—,—,500-1K,Hafif tut
💰 Gün 8 Bütçe: Ulaşım ¥720 | Yemek ~¥3K-5K | Alışveriş ~¥93K-145K | TOPLAM ~¥97K-151K,,,,,,
,,,,,,
📅 GÜN 9 — 26 Mayıs 2026 Salı — Osaka → Tokyo (Direkt Nozomi) → Akihabara,,,,,,
── SABİT ──,,,,,,
